{簡略だ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 1, u'graph': 0.0}}
{割る:{u'table': 0.2857142857142857, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.5714285714285714}}
{大学生:{u'table': 0.2857142857142857, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{レストラン:{u'table': 0.7142857142857143, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{痛:{u'table': 0.8571428571428571, u'image': 0.5714285714285714, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.0}}
{疑問:{u'table': 0.0, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{食材:{u'table': 0.0, u'image': 0.5714285714285714, u'flow': 0.0, u'all': 7, u'graph': 0.42857142857142855}}
{悪:{u'table': 0.42857142857142855, u'image': 0.5714285714285714, u'flow': 0.0, u'all': 7, u'graph': 0.14285714285714285}}
{40:{u'table': 0.0, u'image': 0.2857142857142857, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.14285714285714285}}
{トランプ:{u'table': 0.0, u'image': 0.14285714285714285, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.14285714285714285}}
{トランス:{u'table': 0.42857142857142855, u'image': 0.7142857142857143, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{緑膿菌:{u'table': 0.7142857142857143, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{ゴルフ:{u'table': 1.0, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{ゴム:{u'table': 0.0, u'image': 0.8571428571428571, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{夕焼け:{u'table': 0.14285714285714285, u'image': 0.7142857142857143, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{ひる:{u'table': 0.2857142857142857, u'image': 0.7142857142857143, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{亭主:{u'table': 0.0, u'image': 0.5714285714285714, u'flow': 0.5714285714285714, u'all': 7, u'graph': 0.0}}
{きっと:{u'table': 0.14285714285714285, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{真剣だ:{u'table': 0.2857142857142857, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{溶ける:{u'table': 0.42857142857142855, u'image': 0.7142857142857143, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{理想:{u'table': 0.14285714285714285, u'image': 0.14285714285714285, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.0}}
{彼:{u'table': 0.42857142857142855, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{シドニア:{u'table': 0.14285714285714285, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{述べる:{u'table': 0.42857142857142855, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{め:{u'table': 0.42857142857142855, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{買い入れる:{u'table': 0.5714285714285714, u'image': 0.0, u'flow': 0.5714285714285714, u'all': 7, u'graph': 0.5714285714285714}}
{くっつける:{u'table': 0.0, u'image': 0.7142857142857143, u'flow': 0.7142857142857143, u'all': 7, u'graph': 0.0}}
{対:{u'table': 0.2857142857142857, u'image': 0.2857142857142857, u'flow': 0.0, u'all': 7, u'graph': 0.2857142857142857}}
{促進:{u'table': 0.7142857142857143, u'image': 0.5714285714285714, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.0}}
{核:{u'table': 0.8571428571428571, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{愛:{u'table': 0.14285714285714285, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{塩基:{u'table': 0.2857142857142857, u'image': 0.5714285714285714, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{来店:{u'table': 0.5714285714285714, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{揃う:{u'table': 0.14285714285714285, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.14285714285714285}}
{61:{u'table': 0.42857142857142855, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{65:{u'table': 0.7142857142857143, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.5714285714285714}}
{兵器:{u'table': 0.0, u'image': 0.0, u'flow': 0.5714285714285714, u'all': 7, u'graph': 0.0}}
{胴:{u'table': 0.0, u'image': 0.8571428571428571, u'flow': 0.8571428571428571, u'all': 7, u'graph': 0.0}}
{集める:{u'table': 0.14285714285714285, u'image': 0.5714285714285714, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{．．．:{u'table': 0.5714285714285714, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{低温:{u'table': 0.5714285714285714, u'image': 0.14285714285714285, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.14285714285714285}}
{米:{u'table': 0.14285714285714285, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.14285714285714285}}
{ベーシックだ:{u'table': 0.42857142857142855, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{L:{u'table': 0.42857142857142855, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{コピー:{u'table': 0.14285714285714285, u'image': 0.5714285714285714, u'flow': 0.42857142857142855, u'all': 7, u'graph': 0.0}}
{あくまで:{u'table': 0.14285714285714285, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.2857142857142857}}
{火傷:{u'table': 0.14285714285714285, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{考慮:{u'table': 0.2857142857142857, u'image': 0.42857142857142855, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.0}}
{高知:{u'table': 0.0, u'image': 0.2857142857142857, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{怠ける:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{英国:{u'table': 0.0, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.14285714285714285}}
{集計:{u'table': 0.2857142857142857, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{薬剤:{u'table': 0.42857142857142855, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{劇:{u'table': 0.0, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{氣:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{ほどける:{u'table': 0.8571428571428571, u'image': 0.5714285714285714, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{板:{u'table': 0.2857142857142857, u'image': 0.8571428571428571, u'flow': 0.42857142857142855, u'all': 7, u'graph': 0.0}}
{抑制:{u'table': 0.0, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.14285714285714285}}
{音源:{u'table': 0.14285714285714285, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{いろいろ:{u'table': 0.42857142857142855, u'image': 0.2857142857142857, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{大量だ:{u'table': 0.14285714285714285, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{ピッチ:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{伴う:{u'table': 0.14285714285714285, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.2857142857142857}}
{含める:{u'table': 0.42857142857142855, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.2857142857142857}}
{笑う:{u'table': 0.0, u'image': 0.14285714285714285, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{居る:{u'table': 0.14285714285714285, u'image': 0.2857142857142857, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{適切だ:{u'table': 0.0, u'image': 0.42857142857142855, u'flow': 0.14285714285714285, u'all': 7, u'graph': 0.14285714285714285}}
{うがい:{u'table': 0.0, u'image': 0.5714285714285714, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{村:{u'table': 0.0, u'image': 0.42857142857142855, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{教育:{u'table': 0.14285714285714285, u'image': 0.0, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{女子:{u'table': 0.7142857142857143, u'image': 0.5714285714285714, u'flow': 0.0, u'all': 7, u'graph': 0.0}}
{見通す:{u'table': 0.25, u'image': 0.375, u'flow': 0.25, u'all': 8, u'graph': 0.5}}
{いろんな:{u'table': 0.625, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{被害:{u'table': 0.0, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{スマホ:{u'table': 0.0, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{チャート:{u'table': 0.125, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{のし紙:{u'table': 0.25, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{なさる:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{自治:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{一般に:{u'table': 0.25, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{反映:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{説:{u'table': 0.625, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{MS:{u'table': 0.25, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{後述:{u'table': 0.5, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{プロ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{国語:{u'table': 0.375, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{円安:{u'table': 0.25, u'image': 0.125, u'flow': 0.375, u'all': 8, u'graph': 0.375}}
{貴重だ:{u'table': 0.5, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{神経:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{かかわる:{u'table': 0.625, u'image': 0.375, u'flow': 0.375, u'all': 8, u'graph': 0.0}}
{技術:{u'table': 0.125, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{省略:{u'table': 0.625, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{健康だ:{u'table': 0.25, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{希望:{u'table': 0.125, u'image': 0.375, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{でる:{u'table': 0.125, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{リリコ:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{広げる:{u'table': 0.125, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{2015:{u'table': 0.0, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{関節:{u'table': 1.0, u'image': 0.875, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{そうした:{u'table': 0.125, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{戻す:{u'table': 0.25, u'image': 0.75, u'flow': 0.375, u'all': 8, u'graph': 0.125}}
{空間:{u'table': 0.75, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{根本:{u'table': 0.375, u'image': 0.5, u'flow': 0.625, u'all': 8, u'graph': 0.0}}
{―:{u'table': 0.625, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{抗:{u'table': 0.625, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{信用:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{ペット:{u'table': 0.25, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{高める:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{おしゃれだ:{u'table': 0.5, u'image': 0.875, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{旅:{u'table': 0.25, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{発病:{u'table': 0.25, u'image': 0.5, u'flow': 0.25, u'all': 8, u'graph': 0.125}}
{キック:{u'table': 0.125, u'image': 0.625, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{宅地:{u'table': 0.625, u'image': 0.375, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{多少:{u'table': 0.25, u'image': 0.5, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{阻害:{u'table': 0.75, u'image': 0.0, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{固まる:{u'table': 0.0, u'image': 0.75, u'flow': 0.375, u'all': 8, u'graph': 0.0}}
{背中:{u'table': 0.125, u'image': 0.375, u'flow': 0.375, u'all': 8, u'graph': 0.0}}
{タル形容詞:{u'table': 0.25, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{立証:{u'table': 0.875, u'image': 0.75, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{生産:{u'table': 0.625, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{大気:{u'table': 0.125, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{厳しい:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{＊:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{段ボール:{u'table': 0.0, u'image': 0.875, u'flow': 0.625, u'all': 8, u'graph': 0.0}}
{パネル:{u'table': 0.0, u'image': 0.875, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{周り:{u'table': 0.125, u'image': 0.125, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{食:{u'table': 0.375, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{マスク:{u'table': 0.0, u'image': 0.875, u'flow': 0.625, u'all': 8, u'graph': 0.0}}
{混ぜる:{u'table': 0.25, u'image': 0.375, u'flow': 0.25, u'all': 8, u'graph': 0.125}}
{人類:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{保存:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{見つかる:{u'table': 0.125, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{すき焼き:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{Objective:{u'table': 0.625, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{反対だ:{u'table': 0.375, u'image': 0.5, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{会議:{u'table': 0.5, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{デフラグ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{調達:{u'table': 0.0, u'image': 0.125, u'flow': 0.5, u'all': 8, u'graph': 0.0}}
{所見:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{視点:{u'table': 0.0, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{避難:{u'table': 0.0, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{プログラミング:{u'table': 0.375, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{テンプレート:{u'table': 0.125, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{確保:{u'table': 0.375, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{り:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{両親:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{運:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{昭和:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{由来:{u'table': 0.125, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{追加:{u'table': 0.0, u'image': 0.25, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{危機:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{VB:{u'table': 0.375, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{太陽:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{見込む:{u'table': 0.0, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{ドライバー:{u'table': 0.375, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{パンツ:{u'table': 0.0, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{初期:{u'table': 0.25, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{半分:{u'table': 0.375, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{投信:{u'table': 0.375, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{劇的だ:{u'table': 0.25, u'image': 0.0, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{行動:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{握る:{u'table': 0.0, u'image': 1.0, u'flow': 0.875, u'all': 8, u'graph': 0.0}}
{建築:{u'table': 0.125, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.25}}
{サイクル:{u'table': 0.0, u'image': 0.5, u'flow': 0.25, u'all': 8, u'graph': 0.125}}
{ステージ:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{新規だ:{u'table': 0.0, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{なん:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{デッド:{u'table': 0.0, u'image': 1.0, u'flow': 0.375, u'all': 8, u'graph': 0.0}}
{けっこう:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{なし:{u'table': 0.125, u'image': 0.375, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{例外:{u'table': 0.375, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{高低:{u'table': 0.125, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{判る:{u'table': 0.0, u'image': 0.625, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{離脱:{u'table': 0.125, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{提案:{u'table': 0.375, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{破壊:{u'table': 0.75, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{既に:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{ニット:{u'table': 0.125, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{じゃ:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{専用:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{テナー:{u'table': 0.625, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{比:{u'table': 0.25, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{どうして:{u'table': 0.0, u'image': 0.125, u'flow': 0.5, u'all': 8, u'graph': 0.0}}
{なに:{u'table': 0.0, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{幅:{u'table': 0.25, u'image': 0.875, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{⇒:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.625}}
{ペース:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{累:{u'table': 1.0, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{あるいは:{u'table': 0.375, u'image': 0.625, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{タイミング:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{オフ:{u'table': 0.0, u'image': 0.5, u'flow': 0.125, u'all': 8, u'graph': 0.375}}
{最低:{u'table': 0.25, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{JCB:{u'table': 0.5, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{品質:{u'table': 0.125, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{発見:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{とく:{u'table': 0.125, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{直す:{u'table': 0.25, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{他人:{u'table': 0.125, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{着用:{u'table': 0.25, u'image': 0.5, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{推移:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{肩甲骨:{u'table': 0.125, u'image': 0.375, u'flow': 0.375, u'all': 8, u'graph': 0.0}}
{たび:{u'table': 0.125, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{古い:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{波形:{u'table': 0.75, u'image': 0.25, u'flow': 0.25, u'all': 8, u'graph': 0.0}}
{防止:{u'table': 0.25, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{プログラマ:{u'table': 0.875, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{ラン:{u'table': 0.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{車体:{u'table': 0.125, u'image': 0.625, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{風:{u'table': 0.25, u'image': 0.375, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{ワックス:{u'table': 0.0, u'image': 1.0, u'flow': 1.0, u'all': 8, u'graph': 0.0}}
{票:{u'table': 0.5, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{ATGC:{u'table': 0.0, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{口:{u'table': 0.0, u'image': 0.375, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{ステレオ:{u'table': 0.25, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{ニトリ:{u'table': 0.0, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{裁判:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{出身:{u'table': 0.125, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.375}}
{ペリカン:{u'table': 0.0, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{とにかく:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{復帰:{u'table': 0.375, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{施術:{u'table': 0.25, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{角度:{u'table': 0.125, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{達:{u'table': 0.125, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{元旦:{u'table': 1.0, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{or:{u'table': 0.75, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{作り:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{方式:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{あわび:{u'table': 0.0, u'image': 0.75, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{前提:{u'table': 0.125, u'image': 0.25, u'flow': 0.125, u'all': 8, u'graph': 0.0}}
{まあ:{u'table': 0.125, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{イン:{u'table': 0.625, u'image': 1.0, u'flow': 0.375, u'all': 8, u'graph': 0.0}}
{PHP:{u'table': 0.625, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{性別:{u'table': 0.75, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{クラブ:{u'table': 0.375, u'image': 0.125, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{主:{u'table': 0.125, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{移転:{u'table': 0.25, u'image': 0.75, u'flow': 0.75, u'all': 8, u'graph': 0.0}}
{週:{u'table': 0.125, u'image': 0.5, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{工夫:{u'table': 0.375, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{国立:{u'table': 0.5, u'image': 0.0, u'flow': 0.0, u'all': 8, u'graph': 0.125}}
{不足:{u'table': 0.125, u'image': 0.125, u'flow': 0.125, u'all': 8, u'graph': 0.125}}
{モノレール:{u'table': 0.125, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{理科:{u'table': 0.25, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.25}}
{赤身:{u'table': 1.0, u'image': 1.0, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{数字:{u'table': 0.0, u'image': 0.375, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{終値:{u'table': 0.25, u'image': 0.625, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{用語:{u'table': 0.625, u'image': 0.25, u'flow': 0.0, u'all': 8, u'graph': 0.0}}
{事前:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.2222222222222222}}
{引く:{u'table': 0.1111111111111111, u'image': 0.2222222222222222, u'flow': 0.0, u'all': 9, u'graph': 0.4444444444444444}}
{ストレス:{u'table': 0.3333333333333333, u'image': 0.1111111111111111, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
{ヶ:{u'table': 0.3333333333333333, u'image': 0.1111111111111111, u'flow': 0.2222222222222222, u'all': 9, u'graph': 0.0}}
{もっとも:{u'table': 0.5555555555555556, u'image': 0.4444444444444444, u'flow': 0.0, u'all': 9, u'graph': 0.0}}
