みなす:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
踏襲:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
染める:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
苦笑:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
EmmaKirkby:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
括弧終:{u'table': [1635, 479], u'image': [1442, 672], u'flow': [1920, 194], u'graph': [1997, 117]}
たび:{u'table': [7, 1], u'image': [7, 1], u'flow': [8, 0], u'graph': [7, 1]}
抜群だ:{u'table': [1, 1], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
たに:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
単純だ:{u'table': [12, 2], u'image': [9, 5], u'flow': [13, 1], u'graph': [13, 1]}
たて:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
たつ:{u'table': [5, 1], u'image': [5, 1], u'flow': [6, 0], u'graph': [5, 1]}
及ぼす:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
たち:{u'table': [42, 5], u'image': [42, 5], u'flow': [47, 0], u'graph': [43, 4]}
ただ:{u'table': [17, 10], u'image': [26, 1], u'flow': [25, 2], u'graph': [24, 3]}
読み物:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
枯れる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
CHD:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ダクト:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
手放す:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
JAS:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
公演:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
スネア:{u'table': [3, 3], u'image': [2, 4], u'flow': [6, 0], u'graph': [6, 0]}
思いの外:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ひれ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
夕焼け:{u'table': [6, 1], u'image': [2, 5], u'flow': [7, 0], u'graph': [7, 0]}
桜:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ひる:{u'table': [5, 2], u'image': [2, 5], u'flow': [7, 0], u'graph': [7, 0]}
40g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
とうもろこし:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
	1.4g:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
大丈夫だ:{u'table': [16, 0], u'image': [12, 4], u'flow': [16, 0], u'graph': [16, 0]}
講じる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
弾く:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
入間:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
ひざ:{u'table': [0, 36], u'image': [0, 36], u'flow': [36, 0], u'graph': [36, 0]}
ひじ:{u'table': [3, 0], u'image': [3, 0], u'flow': [0, 3], u'graph': [3, 0]}
作曲:{u'table': [7, 8], u'image': [15, 0], u'flow': [15, 0], u'graph': [15, 0]}
ウリ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ヨーロピアンスタイル:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
前日:{u'table': [3, 2], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
っぱなす:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
初々しい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
．．:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
ひだ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ウデ:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
千秋楽:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
ObjectiveC:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
安易だ:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
ひと:{u'table': [63, 7], u'image': [46, 24], u'flow': [60, 10], u'graph': [68, 2]}
破産:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
故:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
実績:{u'table': [3, 1], u'image': [4, 0], u'flow': [4, 0], u'graph': [3, 1]}
エッジ:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
たん:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
部長:{u'table': [2, 1], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
駒:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
たる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
W:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
芸能:{u'table': [1, 2], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
開放:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ため:{u'table': [194, 75], u'image': [179, 90], u'flow': [248, 21], u'graph': [246, 23]}
陣:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
相同:{u'table': [11, 0], u'image': [4, 7], u'flow': [11, 0], u'graph': [11, 0]}
古い:{u'table': [7, 1], u'image': [5, 3], u'flow': [8, 0], u'graph': [8, 0]}
頭骨:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
千鳥:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
胃腸:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
友達:{u'table': [2, 2], u'image': [4, 0], u'flow': [4, 0], u'graph': [4, 0]}
格好だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
親しい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
心強い:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
亭主:{u'table': [7, 0], u'image': [3, 4], u'flow': [3, 4], u'graph': [7, 0]}
ペン:{u'table': [47, 3], u'image': [22, 28], u'flow': [25, 25], u'graph': [50, 0]}
HomosapiensLINNAEUS1758:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
待遇:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
全然:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
創成:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
突く:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
最高:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
いまや:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
皮膚:{u'table': [2, 0], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
プロトマー:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
広域:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
純:{u'table': [14, 3], u'image': [17, 0], u'flow': [17, 0], u'graph': [15, 2]}
西暦:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
羽目:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
ご法度:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
美和子:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
きっと:{u'table': [6, 1], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
0.02:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
こうして:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
好感:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
着目:{u'table': [2, 1], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
違法だ:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
湯:{u'table': [2, 0], u'image': [1, 1], u'flow': [1, 1], u'graph': [2, 0]}
賃貸:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
先端:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
父:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
悩む:{u'table': [42, 2], u'image': [29, 15], u'flow': [42, 2], u'graph': [44, 0]}
イタリック:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
資金:{u'table': [18, 1], u'image': [15, 4], u'flow': [18, 1], u'graph': [16, 3]}
ネ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
有る:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
ダックタイピング:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ブロッコリー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
意欲:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
手掛かり:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
真剣だ:{u'table': [5, 2], u'image': [7, 0], u'flow': [7, 0], u'graph': [7, 0]}
米国:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
本舗:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
◯:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
いつまで:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
プライオリティパス:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
防止:{u'table': [6, 2], u'image': [6, 2], u'flow': [7, 1], u'graph': [7, 1]}
円周:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
Cassandra:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
有す:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
無血:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
三:{u'table': [18, 7], u'image': [10, 15], u'flow': [20, 5], u'graph': [18, 7]}
一見:{u'table': [2, 2], u'image': [2, 2], u'flow': [3, 1], u'graph': [4, 0]}
脱毛:{u'table': [68, 30], u'image': [78, 20], u'flow': [91, 7], u'graph': [98, 0]}
ロース:{u'table': [0, 6], u'image': [0, 6], u'flow': [6, 0], u'graph': [6, 0]}
倍:{u'table': [25, 4], u'image': [25, 4], u'flow': [29, 0], u'graph': [16, 13]}
流れでる:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
場合:{u'table': [242, 111], u'image': [243, 110], u'flow': [329, 24], u'graph': [346, 7]}
絡まる:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
こめる:{u'table': [4, 0], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
有力だ:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [3, 1]}
一覧:{u'table': [3, 2], u'image': [3, 2], u'flow': [5, 0], u'graph': [5, 0]}
思わぬ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
1612:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
操る:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
下手だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
形成:{u'table': [8, 5], u'image': [5, 8], u'flow': [10, 3], u'graph': [11, 2]}
従う:{u'table': [3, 1], u'image': [2, 2], u'flow': [3, 1], u'graph': [4, 0]}
ローン:{u'table': [15, 5], u'image': [18, 2], u'flow': [11, 9], u'graph': [15, 5]}
REGZA:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
羊毛:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ことのほか:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
排出:{u'table': [2, 0], u'image': [0, 2], u'flow': [1, 1], u'graph': [2, 0]}
積極:{u'table': [11, 2], u'image': [10, 3], u'flow': [13, 0], u'graph': [13, 0]}
まぶた:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
何物:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
けど:{u'table': [34, 9], u'image': [37, 6], u'flow': [43, 0], u'graph': [43, 0]}
ロール:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
タスク:{u'table': [12, 0], u'image': [8, 4], u'flow': [12, 0], u'graph': [12, 0]}
けす:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ローマ:{u'table': [1, 2], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
docomo:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
身の回り:{u'table': [2, 0], u'image': [2, 0], u'flow': [1, 1], u'graph': [2, 0]}
難易:{u'table': [3, 2], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
四足類:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
レーシング:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
実感:{u'table': [3, 1], u'image': [3, 1], u'flow': [4, 0], u'graph': [4, 0]}
固める:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ハウル:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
もがく:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
乗れる:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
思考:{u'table': [2, 0], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
隙間:{u'table': [5, 1], u'image': [4, 2], u'flow': [5, 1], u'graph': [6, 0]}
励ます:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
もしくは:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
トラブル:{u'table': [5, 5], u'image': [9, 1], u'flow': [9, 1], u'graph': [10, 0]}
サー:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
せっする:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
台:{u'table': [7, 2], u'image': [6, 3], u'flow': [9, 0], u'graph': [8, 1]}
判:{u'table': [3, 0], u'image': [0, 3], u'flow': [0, 3], u'graph': [3, 0]}
試算:{u'table': [12, 0], u'image': [12, 0], u'flow': [12, 0], u'graph': [4, 8]}
すみずみ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
制服:{u'table': [1, 0], u'image': [0, 1], u'flow': [0, 1], u'graph': [1, 0]}
芯:{u'table': [15, 0], u'image': [7, 8], u'flow': [8, 7], u'graph': [11, 4]}
カロテン:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
投手:{u'table': [12, 0], u'image': [2, 10], u'flow': [4, 8], u'graph': [12, 0]}
放送:{u'table': [5, 0], u'image': [1, 4], u'flow': [5, 0], u'graph': [5, 0]}
コンテスト:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
社:{u'table': [8, 6], u'image': [14, 0], u'flow': [14, 0], u'graph': [13, 1]}
まっしぐら:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
WEB:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ケタ外れだ:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [0, 1]}
Safari:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
つつ:{u'table': [7, 2], u'image': [9, 0], u'flow': [9, 0], u'graph': [9, 0]}
つち:{u'table': [0, 2], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
シープラスプラス:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
実態:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
ハウス:{u'table': [5, 0], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
ドラマティコ:{u'table': [1, 4], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
急ピッチだ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
奉書:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
理想:{u'table': [6, 1], u'image': [6, 1], u'flow': [6, 1], u'graph': [7, 0]}
粒子:{u'table': [2, 0], u'image': [0, 2], u'flow': [0, 2], u'graph': [2, 0]}
なんでも:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
昔ながら:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
塁審:{u'table': [13, 2], u'image': [5, 10], u'flow': [7, 8], u'graph': [15, 0]}
サシ:{u'table': [0, 2], u'image': [0, 2], u'flow': [2, 0], u'graph': [2, 0]}
得だ:{u'table': [2, 4], u'image': [6, 0], u'flow': [6, 0], u'graph': [4, 2]}
照会:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
結果:{u'table': [52, 10], u'image': [51, 11], u'flow': [56, 6], u'graph': [49, 13]}
病院:{u'table': [4, 1], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
深:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
つかむ:{u'table': [3, 0], u'image': [2, 1], u'flow': [3, 0], u'graph': [3, 0]}
つかる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
プログラマ:{u'table': [1, 7], u'image': [8, 0], u'flow': [8, 0], u'graph': [8, 0]}
ラン:{u'table': [8, 0], u'image': [8, 0], u'flow': [8, 0], u'graph': [6, 2]}
飲食:{u'table': [4, 0], u'image': [4, 0], u'flow': [4, 0], u'graph': [3, 1]}
不全:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
据える:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
月ごと:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
Pen:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
乗ずる:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
良質だ:{u'table': [1, 2], u'image': [1, 2], u'flow': [2, 1], u'graph': [2, 1]}
ラム:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
紛失:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
納豆:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [1, 1]}
風:{u'table': [6, 2], u'image': [5, 3], u'flow': [7, 1], u'graph': [8, 0]}
くらい:{u'table': [32, 13], u'image': [36, 9], u'flow': [42, 3], u'graph': [44, 1]}
ラブ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [0, 2]}
つかう:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
ワックス:{u'table': [8, 0], u'image': [0, 8], u'flow': [0, 8], u'graph': [8, 0]}
ダントツ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
もの凄い:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
プログラム:{u'table': [21, 9], u'image': [29, 1], u'flow': [30, 0], u'graph': [29, 1]}
尻:{u'table': [1, 2], u'image': [0, 3], u'flow': [2, 1], u'graph': [3, 0]}
通じる:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
360:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
長文:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
塗る:{u'table': [2, 0], u'image': [0, 2], u'flow': [1, 1], u'graph': [2, 0]}
野:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
始まる:{u'table': [11, 5], u'image': [15, 1], u'flow': [14, 2], u'graph': [15, 1]}
ラク:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
まぶしい:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
久しい:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
拝見:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ランダム:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
エネルギー:{u'table': [9, 2], u'image': [9, 2], u'flow': [11, 0], u'graph': [10, 1]}
無意識だ:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
毒:{u'table': [2, 3], u'image': [4, 1], u'flow': [5, 0], u'graph': [5, 0]}
コミュ:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
方向:{u'table': [20, 1], u'image': [8, 13], u'flow': [20, 1], u'graph': [21, 0]}
得意だ:{u'table': [1, 12], u'image': [12, 1], u'flow': [13, 0], u'graph': [13, 0]}
多重:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
何となく:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
経緯:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
県:{u'table': [32, 11], u'image': [40, 3], u'flow': [43, 0], u'graph': [31, 12]}
『:{u'table': [51, 7], u'image': [51, 7], u'flow': [54, 4], u'graph': [55, 3]}
都度:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
辞める:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
テコ入れ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
友和:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
溝:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
収録:{u'table': [3, 2], u'image': [5, 0], u'flow': [5, 0], u'graph': [5, 0]}
1.1:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
等しい:{u'table': [3, 0], u'image': [1, 2], u'flow': [3, 0], u'graph': [3, 0]}
さほど:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
レイアウト:{u'table': [4, 0], u'image': [0, 4], u'flow': [3, 1], u'graph': [4, 0]}
副助詞:{u'table': [4436, 1622], u'image': [4504, 1554], u'flow': [5757, 301], u'graph': [5639, 419]}
観:{u'table': [1, 1], u'image': [1, 1], u'flow': [2, 0], u'graph': [2, 0]}
宿題:{u'table': [1, 1], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
全県:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
起源:{u'table': [6, 0], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
ホラ:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
慶応:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
車代:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
大して:{u'table': [1, 0], u'image': [1, 0], u'flow': [0, 1], u'graph': [1, 0]}
以後:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ソニー:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
ストール:{u'table': [0, 1], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
リニューアル:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [0, 1]}
魔:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
デパート:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
冬季:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
早速:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
通称:{u'table': [3, 0], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
じぶん:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
矯正:{u'table': [1, 0], u'image': [0, 1], u'flow': [1, 0], u'graph': [1, 0]}
真っ先:{u'table': [0, 1], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
用途:{u'table': [3, 7], u'image': [8, 2], u'flow': [10, 0], u'graph': [10, 0]}
n:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
パーカッション:{u'table': [6, 0], u'image': [4, 2], u'flow': [6, 0], u'graph': [6, 0]}
優越:{u'table': [2, 0], u'image': [2, 0], u'flow': [2, 0], u'graph': [2, 0]}
殆ど:{u'table': [0, 3], u'image': [3, 0], u'flow': [3, 0], u'graph': [3, 0]}
彼:{u'table': [4, 3], u'image': [6, 1], u'flow': [7, 0], u'graph': [7, 0]}
上がる:{u'table': [21, 6], u'image': [21, 6], u'flow': [22, 5], u'graph': [23, 4]}
不当だ:{u'table': [1, 0], u'image': [1, 0], u'flow': [1, 0], u'graph': [1, 0]}
